Log file open, 03/05/15 16:44:12
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-07.44.19:248][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.05-07.44.19:267][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Penner/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.05-07.44.19:832][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.05-07.44.19:832][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.05-07.44.20:610][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.05-07.44.20:752][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.05-07.44.22:595][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.05-07.44.22:917][  0]SourceControl: Info Source control is disabled
[2015.03.05-07.44.22:917][  0]SourceControl: Info Source control is disabled
[2015.03.05-07.44.22:917][  0]SourceControl: Info Source control is disabled
[2015.03.05-07.44.22:917][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.05-07.44.22:918][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.05-07.44.22:934][  0]SourceControl: Info Source control is disabled
[2015.03.05-07.44.23:287][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.05-07.44.23:287][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.05-07.44.23:434][  0]LogEngine: Initializing Engine...
[2015.03.05-07.44.25:813][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.05-07.44.25:836][  0]LogInit: FAudioDevice initialized.
[2015.03.05-07.44.25:918][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.05-07.44.25:979][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-07.44.25:996][  0]LogInit: Texture streaming: Enabled
[2015.03.05-07.44.26:185][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.05-07.44.26:185][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-07.44.26:185][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-07.44.26:185][  0]LogAnalytics: SetUserId 85b27d854d5ea908366ebc8c3d7e8dd6|0674dcb1897447579c28ab054defc83b|f1dc8249-5176-4762-9018-53e46218e605
[2015.03.05-07.44.26:185][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.05-07.44.26:228][  0]LogInit: Transaction tracking system initialized
[2015.03.05-07.44.26:576][  0]BlueprintLog: New page: Editor Load
[2015.03.05-07.44.26:633][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2015.03.05-07.44.26:635][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.05-07.44.28:124][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-07.44.29:194][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-07.44.35:947][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.05-07.44.35:947][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.05-07.44.36:036][  0]LogConsoleResponse:Display: 
[2015.03.05-07.44.36:342][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.05-07.44.36:646][  0]SourceControl: Info Source control is disabled
[2015.03.05-07.44.36:647][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-07.44.36:647][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-07.44.36:648][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.05-07.44.38:079][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.05-07.44.38:084][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.05-07.44.38:086][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.05-07.44.38:089][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.05-07.44.38:091][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.05-07.44.38:092][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.05-07.44.38:094][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.05-07.44.38:095][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.05-07.44.38:098][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.05-07.44.38:100][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.05-07.44.38:101][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.05-07.44.38:103][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.05-07.44.38:105][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.05-07.44.38:107][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.05-07.44.38:109][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.05-07.44.38:112][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.05-07.44.38:115][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.05-07.44.38:118][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.05-07.44.38:120][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.05-07.44.38:121][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset
[2015.03.05-07.44.38:124][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.05-07.44.38:126][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.05-07.44.38:129][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.05-07.44.38:131][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset
[2015.03.05-07.44.38:133][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.05-07.44.38:135][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset
[2015.03.05-07.44.38:137][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.05-07.44.38:139][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.05-07.44.38:141][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.05-07.44.38:143][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.05-07.44.38:145][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.05-07.44.38:152][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.05-07.44.38:168][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.05-07.44.38:169][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.05-07.44.38:176][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.05-07.44.38:183][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset
[2015.03.05-07.44.38:186][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.05-07.44.38:187][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.05-07.44.38:189][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.05-07.44.38:191][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.05-07.44.38:193][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.05-07.44.38:195][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.05-07.44.38:197][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.05-07.44.38:200][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.05-07.44.38:202][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.05-07.44.38:204][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.05-07.44.38:207][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.05-07.44.38:209][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.05-07.44.38:211][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.05-07.44.38:213][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.05-07.44.38:215][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.05-07.44.38:217][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.05-07.44.38:219][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.05-07.44.38:221][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.05-07.44.38:353][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.05-07.44.38:357][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.05-07.44.38:362][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap
[2015.03.05-07.44.38:392][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.05-07.44.38:394][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.05-07.44.38:395][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.05-07.44.38:398][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.05-07.44.38:400][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.05-07.44.38:402][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.05-07.44.38:404][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.05-07.44.38:406][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.05-07.44.38:408][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.05-07.44.38:409][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.05-07.44.38:411][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.05-07.44.38:414][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.05-07.44.38:416][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.05-07.44.38:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.05-07.44.38:421][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.05-07.44.38:423][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.05-07.44.38:425][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.05-07.44.38:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.05-07.44.38:429][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.05-07.44.38:432][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.05-07.44.38:434][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.03.05-07.44.38:436][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
